ID Empleado,Sueldo_Real,Sueldo_Predicho,error_Absoluto
E0352,5399.99,3065.3340873371835,2334.6559126628163
E0937,5131.44,3584.0090337439074,1547.4309662560922
E0257,2449.74,3073.557563367969,623.8175633679693
E0636,3242.86,3436.8354845898934,193.9754845898933
E0645,5607.95,3794.9076830237277,1813.042316976272
E0555,5326.34,3240.4618898965955,2085.8781101034047
E0960,5755.54,3503.8201721454693,2251.7198278545306
E0169,2648.92,3244.1760109848824,595.2560109848823
E0918,2244.91,3799.7845313959124,1554.8745313959125
E0529,3822.37,2815.8508107489497,1006.5191892510502
E0824,1553.49,3375.272229314711,1821.7822293147108
E0986,1440.86,4002.02875836274,2561.16875836274
E0817,2906.99,3718.411222721268,811.4212227212684
E0087,2764.22,3889.336350648031,1125.1163506480311
E0433,3955.04,3592.6435420861953,362.3964579138046
E0185,1160.49,3490.752538892488,2330.262538892488
E0979,5137.27,3258.652213012268,1878.6177869877324
E0535,3765.63,3226.952135118432,538.677864881568
E0295,4225.6,3806.6309252923766,418.9690747076238
E0893,2008.73,3242.022742502951,1233.2927425029511
E0426,4121.64,3141.931132175813,979.7088678241871
E0714,3923.65,3827.3656197401287,96.28438025987134
E0261,5655.58,4003.5871360083024,1651.9928639916975
E0238,2096.19,3374.3715966928526,1278.1815966928525
E0560,1056.3,3214.4384436666032,2158.138443666603
E0584,3297.06,3628.9501142590843,331.8901142590844
E0446,5840.0,3208.2310067148655,2631.7689932851345
E0868,2083.82,3633.9181283073567,1550.0981283073565
E0801,3233.35,3299.30305557641,65.95305557640995
E0600,5498.45,2793.200183653451,2705.249816346549
E0850,2097.49,3615.1105119358053,1517.6205119358056
E0266,2241.8,3654.3065832568273,1412.506583256827
E0996,5631.15,3739.149185565427,1892.0008144345725
E0530,4186.23,3511.3324206705684,674.8975793294312
E0056,3392.2,3545.861881909811,153.6618819098112
E0121,4541.87,3268.127778425713,1273.7422215742868
E0216,4046.15,3161.436304576033,884.7136954239672
E0026,3891.78,3206.2703087425693,685.5096912574309
E0073,5716.53,3720.068764346687,1996.4612356533125
E0045,3708.04,3140.835497921918,567.204502078082
E0248,3906.27,2830.606760430259,1075.663239569741
E0722,4233.29,3552.934472430514,680.3555275694862
E0282,5013.58,3584.6254954133583,1428.9545045866416
E0894,2458.78,3538.178568148822,1079.3985681488216
E0915,2947.71,3217.5175328191026,269.80753281910256
E0811,1378.85,3046.514169306128,1667.6641693061283
E0245,2984.76,3310.9209272657545,326.16092726575425
E0823,2008.66,3087.223518832485,1078.5635188324848
E0322,3748.69,3173.6212042194356,575.0687957805644
E0644,4835.58,3507.857466327809,1327.7225336721908
E0159,5143.73,3554.8921212457335,1588.837878754266
E0978,1486.35,3892.7930107982284,2406.4430107982284
E0430,3899.03,3328.303158263,570.7268417370001
E0942,3375.98,3572.625217199412,196.64521719941195
E0463,2948.52,3159.784452014693,211.26445201469323
E0310,2561.54,3134.989162885252,573.449162885252
E0698,5501.42,3141.567178411635,2359.8528215883653
E0061,1780.69,3445.62770272933,1664.9377027293299
E0885,4525.13,3799.142174470743,725.987825529257
E0596,3744.29,3863.8596518497807,119.56965184978071
E0768,3582.08,3087.755381457534,494.32461854246594
E0650,1914.37,3576.852841164417,1662.482841164417
E0651,1622.06,3552.2066953322724,1930.1466953322724
E0866,4507.61,3497.0651707229695,1010.5448292770302
E0669,1682.08,3153.8743176779253,1471.7943176779254
E0299,3462.88,3293.8682740114436,169.01172598855646
E0690,5599.0,3875.6555392407145,1723.3444607592855
E0315,3424.59,3352.6996478968645,71.89035210313568
E0311,2061.55,3838.4032803651744,1776.8532803651742
E0362,5584.42,3257.17461027263,2327.24538972737
E0480,5880.89,3477.078624475603,2403.811375524397
E0111,2462.1,3256.7447599731813,794.6447599731814
E0990,4584.3,3042.1002009472413,1542.1997990527589
E0487,5327.56,3510.5478411477466,1817.0121588522538
E0364,5142.51,3348.7247518036747,1793.7852481963255
E0255,992.57,3058.4107337180817,2065.8407337180815
E0260,2407.64,3584.51505340496,1176.87505340496
E0803,3076.75,3105.2203140974634,28.470314097463415
E0678,2373.18,4099.471920760369,1726.2919207603695
E0495,3185.36,3597.671254932434,412.3112549324337
E0671,4515.17,3422.673524623677,1092.496475376323
E0378,4911.02,3102.3443459261716,1808.6756540738288
E0527,963.3,3798.102010284901,2834.8020102849014
E0846,2799.97,3230.8182509544513,430.8482509544515
E0138,5211.54,2879.9907103701717,2331.5492896298283
E0356,5328.1,3556.7189308415864,1771.381069158414
E0366,4990.38,3542.2950865008065,1448.0849134991936
E0943,4912.48,3330.6644805012284,1581.8155194987712
E0750,3957.78,2995.874825942484,961.905174057516
E0949,2578.91,3160.972607346669,582.0626073466692
E0830,2051.22,3675.8833883087023,1624.6633883087025
E0657,3258.56,3222.962939535696,35.59706046430392
E0200,3053.22,3335.095909296125,281.875909296125
E0214,2874.72,3625.362160071256,750.6421600712561
E0409,3225.93,3843.621490921537,617.691490921537
E0333,3787.48,3310.1979881169186,477.2820118830814
E0209,3048.68,3306.421015010616,257.74101501061614
E0614,4746.5,3874.2595417083917,872.2404582916083
E0079,4514.27,3335.3503007993295,1178.919699200671
E0030,2374.89,3546.351341027064,1171.461341027064
E0536,2569.7,3038.923571887015,469.22357188701517
E0696,2712.28,3490.155591286084,777.8755912860838
E0558,4852.54,4152.675178252121,699.8648217478785
E0837,2505.79,3111.270389286646,605.4803892866462
E0597,3436.08,3606.6515796867375,170.57157968673755
E0166,1854.15,3052.3745876343764,1198.2245876343763
E0919,1562.14,3598.4794923401596,2036.3394923401595
E0496,3371.97,3003.841913257176,368.1280867428236
E0825,5723.22,3128.183214565098,2595.0367854349024
E0066,5248.19,3153.0587259313743,2095.1312740686253
E0142,1276.21,2882.375102186792,1606.165102186792
E0926,3386.6,3227.626064042145,158.9739359578548
E0828,5858.24,3192.9934357123475,2665.2465642876523
E0656,1602.85,3333.5661003162677,1730.7161003162678
E0332,1822.83,3791.650164719562,1968.820164719562
E0665,1484.48,3826.883803866019,2342.403803866019
E0250,5182.08,3858.1174108064442,1323.9625891935557
E0908,5850.4,3014.289176818077,2836.1108231819226
E0709,4281.68,3236.4343674341653,1045.245632565835
E0306,4890.3,2834.384130685504,2055.9158693144964
E0735,4287.47,3471.1767221703208,816.2932778296795
E0976,1891.11,3179.881360809063,1288.7713608090633
E0050,3756.05,3310.4065671685357,445.64343283146445
E0897,2128.53,3233.3731370705555,1104.8431370705553
E0003,4777.15,2831.783436000573,1945.3665639994265
E0545,3413.96,3644.6729939480483,230.71299394804828
E0351,3028.91,3815.667838991896,786.7578389918963
E0905,3096.9,2803.575018255125,293.324981744875
E0537,4252.93,2930.807935567088,1322.1220644329123
E0345,5441.05,3504.2953267720054,1936.7546732279948
E0995,2291.37,3410.7598732907704,1119.3898732907705
E0482,3458.76,3667.5293201550485,208.76932015504826
E0576,1913.66,3589.342159178363,1675.682159178363
E0034,979.03,3100.331065378198,2121.3010653781985
E0032,2668.4,3860.469627165673,1192.069627165673
E0232,2604.43,3658.4158092631037,1053.9858092631039
E0964,3250.98,3435.544297238808,184.5642972388082
E0193,2785.3,3089.516018083331,304.2160180833307
E0334,1214.77,2862.668450816435,1647.898450816435
E0004,1420.35,3612.16851531308,2191.8185153130803
E0205,1330.68,3493.7421612013,2163.0621612013
E0515,2429.06,3571.1495199187993,1142.0895199187994
E0800,4908.88,3850.222882545537,1058.6571174544633
E0307,4541.48,3298.42392678784,1243.0560732121594
E0110,2115.48,3102.0558995678543,986.5758995678543
E0431,2863.77,3663.605273781558,799.835273781558
E0078,1811.23,3330.0122995775787,1518.7822995775787
E0085,4289.3,3690.134542040765,599.165457959235
E0287,4297.21,3125.659853955173,1171.5501460448272
E0083,3315.44,2900.641517664714,414.7984823352863
E0992,1160.41,3809.49651155968,2649.08651155968
E0790,2818.25,3640.4461385639556,822.1961385639556
E0895,4460.32,3382.798270421047,1077.5217295789525
E0399,2607.64,3363.62192137388,755.9819213738801
E0324,5505.66,3843.1391917784667,1662.5208082215331
E0520,4569.48,3309.3539159880143,1260.1260840119853
E0917,1852.66,3251.8843648441753,1399.2243648441752
E0923,5343.65,3668.3565108368493,1675.2934891631503
E0006,2857.24,3662.318684871423,805.0786848714233
E0732,4701.87,3829.395196282395,872.474803717605
E0466,1121.42,3102.8450787096076,1981.4250787096075
E0098,4716.11,3605.027193411621,1111.0828065883788
E0267,2427.84,3364.6270916454114,936.7870916454112
E0358,5477.95,3706.583669600823,1771.3663303991766
E0869,2517.29,2931.4422468713738,414.1522468713738
E0799,2440.66,3626.312399104996,1185.6523991049962
E0381,1261.01,3700.6481911195337,2439.638191119534
E0632,1908.98,3391.9182737459814,1482.9382737459814
E0382,5980.42,3473.2668149353735,2507.1531850646265
E0491,1778.3,3075.0322964496645,1296.7322964496645
E0119,4690.51,2961.371517056425,1729.1384829435751
E0901,3172.77,3678.005660008417,505.2356600084172
E0251,3417.36,3339.4256161891985,77.93438381080159
E0524,1775.72,3179.248233725837,1403.528233725837
E0010,3776.14,3421.746005200925,354.3939947990748
E0197,2635.41,3269.0947965654395,633.6847965654397
E0604,5016.12,3082.9218731294213,1933.1981268705786
E0082,4654.09,3586.8076238873855,1067.2823761126147
E0784,3753.13,3246.36056430958,506.7694356904203
E0588,5509.69,3581.6895081891876,1928.000491810812
E0798,1489.94,2829.4731339661753,1339.5331339661752
E0240,1101.49,3091.135909008793,1989.645909008793
E0291,2815.25,3083.963266520589,268.71326652058906
E0212,1874.03,3046.393631808681,1172.3636318086812
E0718,2845.13,3068.812851067688,223.6828510676878
E0360,4686.59,2908.6274500311374,1777.9625499688627
E0450,4353.41,3234.524401367889,1118.885598632111
E0228,3961.44,3472.516865772959,488.9231342270409
E0951,1128.46,3702.3276497628344,2573.8676497628344
E0947,988.82,3407.154317981085,2418.334317981085
E0797,2657.39,3259.108687854527,601.7186878545272
E0502,1181.63,2780.064466372161,1598.4344663721608
E0465,5103.91,3749.6866363999616,1354.2233636000383
E0363,2818.41,3172.6950808256506,354.28508082565077
E0469,2933.38,4098.854354902481,1165.4743549024806
E0936,4303.33,3547.074446838157,756.2555531618427
E0429,2980.55,3186.377450219496,205.82745021949586
E0008,4418.98,3182.267166876064,1236.7128331239355
E0156,1355.25,3566.5432847905995,2211.2932847905995
